=== The Results of Dataset Splitting ===
Train set - positive samples: 351
Train set - negative samples: 8938
[14246 10906  8510 ... 10693 10733  7660]

Validation set - positive samples: 117
Validation set - negative samples: 2979
[ 8828 13564  7917 ...  4725   822  8119]

Test set - pos samples: 117
Test set - neg samples: 2980
[15436  1921  7148 ...  1209  4580 11755]

Optimization Finished!
Total time elapsed: 244.6165s
Accuracy1: 97.64%
Precision1: 68.64%
Recall1: 69.23%
F1-Score1: 68.94%

Accuracy1: 97.64%
Precision1: 68.64%
Recall1: 69.23%
F1-Score1: 68.94%
Accuracy2: 97.61%
Precision2: 67.80%
Recall2: 68.38%
F1-Score2: 68.09%

